ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30801;Gabon;Finished;50;families
2;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30801;Gabon;Finished;50;families
3;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30801;Gabon;Finished;50;families
4;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30801;Gabon;Finished;50;families
5;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30801;Gabon;Finished;50;families
6;IFRC;Relief;Non-Food Items;Tarpaulin;308;30801;Gabon;Finished;50;families
7;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);308;30801;Salian;Finished;46;families
8;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);308;30801;Salian;Finished;46;families
9;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);308;30801;Salian;Finished;46;families
10;IFRC;WASH;Non-Food Items;Hygiene Kit;308;30801;Salian;Finished;46;families
11;IFRC;WASH;Non-Food Items;Jerry Can (10L);308;30801;Salian;Finished;46;families
12;IFRC;Relief;Non-Food Items;Tarpaulin;308;30801;Salian;Finished;46;families
13;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30801;Salian;Finished;46;individuals
14;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30801;Gabon;Finished;50;individuals
15;JP Morgan;Relief;Non-Food Items;School Kits;308;30801;Capitangan;Finished;100;individuals
16;JP Morgan;Relief;Non-Food Items;School Kits;308;30801;Salian;Finished;90;individuals
17;JP Morgan;Relief;Non-Food Items;School Kits;308;30801;Wawa;Finished;101;individuals
18;PRC;Health;PSS;Welfare Desk;308;30801;Capitangan;Finished;;
19;PRC;Health;PSS;Welfare Desk;308;30801;Salian;Finished;;
20;PRC;Health;PSS;Welfare Desk;308;30801;Wawa;Finished;;
21;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30801;Salian;Finished;50;individuals
22;PRC;WASH;Hygiene Promotion;Hygiene Promotion;308;30801;Gabon;Finished;50;individuals
23;PRC;Relief;Ready-to-Eat;Hot Meals;308;30801;Capitangan;Finished;200;individuals
